Ā
ā
Ă
ă
Ą
ą
Ć
ć
Ĉ
ĉ
Ċ
ċ
Č
č
Ď
ď
Đ
đ
Ē
ē
Ĕ
ĕ
Ė
ė
Ę
ę
Ě
ě
Ĝ
ĝ
Ğ
ğ
Ġ
!
"
#
$
%
&
'
(
)
*
+
,
-
.
/
0
1
2
3
4
5
6
7
8
9
:
;
<
=
>
?
@
A
B
C
D
E
F
G
H
I
J
K
L
M
N
O
P
Q
R
S
T
U
V
W
X
Y
Z
[
\
]
^
_
`
a
b
c
d
e
f
g
h
i
j
k
l
m
n
o
p
q
r
s
t
u
v
w
x
y
z
{
|
}
~
ġ
ÂĢ
Âģ
ÂĤ
Âĥ
ÂĦ
Âħ
ÂĨ
Âĩ
ÂĪ
Âī
ÂĬ
Âĭ
ÂĮ
Âį
Âİ
Âı
ÂĲ
Âĳ
ÂĴ
Âĵ
ÂĶ
Âķ
Âĸ
ÂĹ
Âĺ
ÂĻ
Âļ
ÂĽ
Âľ
ÂĿ
Âŀ
ÂŁ
Âł
Â¡
Â¢
Â£
Â¤
Â¥
Â¦
Â§
Â¨
Â©
Âª
Â«
Â¬
ÂŃ
Â®
Â¯
Â°
Â±
Â²
Â³
Â´
Âµ
Â¶
Â·
Â¸
Â¹
Âº
Â»
Â¼
Â½
Â¾
Â¿
ÃĢ
Ãģ
ÃĤ
Ãĥ
ÃĦ
Ãħ
ÃĨ
Ãĩ
ÃĪ
Ãī
ÃĬ
Ãĭ
ÃĮ
Ãį
Ãİ
Ãı
ÃĲ
Ãĳ
ÃĴ
Ãĵ
ÃĶ
Ãķ
Ãĸ
ÃĹ
Ãĺ
ÃĻ
Ãļ
ÃĽ
Ãľ
ÃĿ
Ãŀ
ÃŁ
Ãł
Ã¡
Ã¢
Ã£
Ã¤
Ã¥
Ã¦
Ã§
Ã¨
Ã©
Ãª
Ã«
Ã¬
ÃŃ
Ã®
Ã¯
Ã°
Ã±
Ã²
Ã³
Ã´
Ãµ
Ã¶
Ã·
Ã¸
Ã¹
Ãº
Ã»
Ã¼
Ã½
Ã¾
Ã¿
Ġt 32 116
th 116 104
Ġa 32 97
he 104 101
in 105 110
Ġth 256 104
er 101 114
an 97 110
re 114 101
Ġthe 256 259
on 111 110
Ġo 32 111
Ġs 32 115
Ġi 32 105
at 97 116
en 101 110
Ġw 32 119
or 111 114
es 101 115
nd 110 100
te 116 101
ti 116 105
to 116 111
ng 110 103
ed 101 100
ar 97 114
Ġc 32 99
st 115 116
it 105 116
is 105 115
al 97 108
ha 104 97
nt 110 116
ou 111 117
Ġb 32 98
Ġf 32 102
Ġp 32 112
ing 260 103
Ġh 32 104
ve 118 101
as 97 115
Ġan 258 110
Ġto 256 111
le 108 101
se 115 101
of 111 102
me 109 101
Ġin 32 260
Ġm 32 109
Ġof 267 102
ea 101 97
de 100 101
co 99 111
ro 114 111
hi 104 105
ri 114 105
ne 110 101
Ġd 32 100
ll 108 108
li 108 105
Ã¢ÂĢ 226 128
io 105 111
ic 105 99
Ġand 258 275
Ġr 32 114
ra 114 97
ce 99 101
om 111 109
ion 105 266
Ġe 32 101
Ġl 32 108
ta 116 97
be 98 101
el 101 108
la 108 97
